bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 41 harmonic 10.0 4.999299950993139
bond_coeff 42 harmonic 10.0 6.146738972821288
bond_coeff 43 harmonic 10.0 3.856591759572163
bond_coeff 44 harmonic 10.0 5.532639514734349
bond_coeff 45 harmonic 10.0 5.124460947260702
bond_coeff 46 harmonic 10.0 6.437351940044916
bond_coeff 47 harmonic 10.0 6.780036873056087
bond_coeff 48 harmonic 10.0 3.892685448376226
bond_coeff 49 harmonic 10.0 5.404609144054742
bond_coeff 50 harmonic 10.0 5.462984532286374
bond_coeff 51 harmonic 10.0 5.97369232552197
bond_coeff 52 harmonic 10.0 4.600739071062401
bond_coeff 53 harmonic 10.0 5.713930346092796
bond_coeff 54 harmonic 10.0 5.969463962534667
bond_coeff 55 harmonic 10.0 7.400891838150313
bond_coeff 56 harmonic 10.0 7.3437115956442565
bond_coeff 57 harmonic 10.0 3.806336821669889
bond_coeff 58 harmonic 10.0 5.83144921953368
bond_coeff 59 harmonic 10.0 5.321447171587809
bond_coeff 60 harmonic 10.0 6.504805915628842
bond_coeff 61 harmonic 10.0 3.857019574749391
bond_coeff 62 harmonic 10.0 5.584442675863014
bond_coeff 63 harmonic 10.0 5.632344094602179
bond_coeff 64 harmonic 10.0 6.534079889318765
bond_coeff 65 harmonic 10.0 3.829177457366018
bond_coeff 66 harmonic 10.0 5.432872168567928
bond_coeff 67 harmonic 10.0 5.332504102201886
bond_coeff 68 harmonic 10.0 6.706094243298401
bond_coeff 69 harmonic 10.0 6.692279133449245
bond_coeff 70 harmonic 10.0 4.919552825206788
bond_coeff 71 harmonic 10.0 3.874596753211877
bond_coeff 72 harmonic 10.0 5.985599385191105
bond_coeff 73 harmonic 10.0 4.752115318466088
bond_coeff 74 harmonic 10.0 7.324848121292338
bond_coeff 75 harmonic 10.0 7.455326954600991
bond_coeff 76 harmonic 10.0 5.904582965798701
bond_coeff 77 harmonic 10.0 6.7789084667075885
bond_coeff 78 harmonic 10.0 5.305629086168763
bond_coeff 79 harmonic 10.0 3.814826339428836
bond_coeff 80 harmonic 10.0 6.577925204804323
bond_coeff 81 harmonic 10.0 7.27708732941965
bond_coeff 82 harmonic 10.0 7.393111658834845
bond_coeff 83 harmonic 10.0 6.438586801465058
bond_coeff 84 harmonic 10.0 3.7901715000775256
bond_coeff 85 harmonic 10.0 6.147080607898365
bond_coeff 86 harmonic 10.0 6.93689411768694
bond_coeff 87 harmonic 10.0 3.8075451409011634
bond_coeff 88 harmonic 10.0 6.727897145468261
bond_coeff 89 harmonic 10.0 6.141449340343036
bond_coeff 90 harmonic 10.0 6.460356027340909
bond_coeff 91 harmonic 10.0 4.479252169726542
bond_coeff 92 harmonic 10.0 7.490921171658408
bond_coeff 93 harmonic 10.0 3.7668289050605943
bond_coeff 94 harmonic 10.0 5.965618157408344
bond_coeff 95 harmonic 10.0 7.15372630172555
bond_coeff 96 harmonic 10.0 7.186062899808213
bond_coeff 97 harmonic 10.0 3.8500129869911013
bond_coeff 98 harmonic 10.0 5.951495610348705
bond_coeff 99 harmonic 10.0 7.03437985894989
bond_coeff 100 harmonic 10.0 7.342131843000351
bond_coeff 101 harmonic 10.0 3.780542289143184
bond_coeff 102 harmonic 10.0 6.32588333752687
bond_coeff 103 harmonic 10.0 5.916029073627001
bond_coeff 104 harmonic 10.0 7.404235274489838
bond_coeff 105 harmonic 10.0 6.8491240315824236
bond_coeff 106 harmonic 10.0 3.809055000915583
bond_coeff 107 harmonic 10.0 6.362303042138111
bond_coeff 108 harmonic 10.0 7.320689858203258
bond_coeff 109 harmonic 10.0 7.278076669010846
bond_coeff 110 harmonic 10.0 5.702744953090598
bond_coeff 111 harmonic 10.0 7.4580560469870525
bond_coeff 112 harmonic 10.0 3.821073147690302
bond_coeff 113 harmonic 10.0 6.044261741519787
bond_coeff 114 harmonic 10.0 5.505951325611223
bond_coeff 115 harmonic 10.0 6.105784142925452
bond_coeff 116 harmonic 10.0 7.464750498174727
bond_coeff 117 harmonic 10.0 3.82989555993372
bond_coeff 118 harmonic 10.0 5.35788204424099
bond_coeff 119 harmonic 10.0 4.794705413265767
bond_coeff 120 harmonic 10.0 6.208550555483949
bond_coeff 121 harmonic 10.0 3.779999999999992
bond_coeff 122 harmonic 10.0 5.161443596514449
bond_coeff 123 harmonic 10.0 4.923636867194827
bond_coeff 124 harmonic 10.0 6.275013944207618
bond_coeff 125 harmonic 10.0 3.833549269280354
bond_coeff 126 harmonic 10.0 5.57549997758047
bond_coeff 127 harmonic 10.0 5.210700528719715
bond_coeff 128 harmonic 10.0 6.368296475510534
bond_coeff 129 harmonic 10.0 6.632932986243732
bond_coeff 130 harmonic 10.0 6.602045137682717
bond_coeff 131 harmonic 10.0 3.8581472237331624
bond_coeff 132 harmonic 10.0 5.376997303328324
bond_coeff 133 harmonic 10.0 5.020846542167964
bond_coeff 134 harmonic 10.0 6.206254909363596
bond_coeff 135 harmonic 10.0 7.3318142365992935
bond_coeff 136 harmonic 10.0 7.392164770890867
bond_coeff 137 harmonic 10.0 3.8567602984888785
bond_coeff 138 harmonic 10.0 5.463753288720114
bond_coeff 139 harmonic 10.0 5.394932807737256
bond_coeff 140 harmonic 10.0 6.291343258796172
bond_coeff 141 harmonic 10.0 6.295990787795048
bond_coeff 142 harmonic 10.0 3.8186123133934426
bond_coeff 143 harmonic 10.0 5.722700411519023
bond_coeff 144 harmonic 10.0 5.375630195614287
bond_coeff 145 harmonic 10.0 6.42667098893355
bond_coeff 146 harmonic 10.0 3.7306969858191263
bond_coeff 147 harmonic 10.0 5.366544512067334
bond_coeff 148 harmonic 10.0 4.999609984788803
bond_coeff 149 harmonic 10.0 6.3811362624535874
bond_coeff 150 harmonic 10.0 6.146714569589213
bond_coeff 151 harmonic 10.0 3.821452603395746
bond_coeff 152 harmonic 10.0 5.224174575949779
bond_coeff 153 harmonic 10.0 5.076475155065783
bond_coeff 154 harmonic 10.0 6.18654992705953
bond_coeff 155 harmonic 10.0 7.229481309195013
bond_coeff 156 harmonic 10.0 3.8017232934552343
bond_coeff 157 harmonic 10.0 5.587101216194325
bond_coeff 158 harmonic 10.0 5.14887366323938
bond_coeff 159 harmonic 10.0 6.334232392326626
bond_coeff 160 harmonic 10.0 3.8181932900260573
bond_coeff 161 harmonic 10.0 5.434574500363402
bond_coeff 162 harmonic 10.0 5.47143491234247
bond_coeff 163 harmonic 10.0 6.8932503218728325
bond_coeff 164 harmonic 10.0 3.8559823651048943
bond_coeff 165 harmonic 10.0 5.7310208514714
bond_coeff 166 harmonic 10.0 5.761084967260929
bond_coeff 167 harmonic 10.0 7.250399988966112
bond_coeff 168 harmonic 10.0 6.3073766337519475
bond_coeff 169 harmonic 10.0 7.327939683157862
bond_coeff 170 harmonic 10.0 3.810616747981882
bond_coeff 171 harmonic 10.0 5.514879871765106
bond_coeff 172 harmonic 10.0 5.5001181805484745
bond_coeff 173 harmonic 10.0 6.234019570068734
bond_coeff 174 harmonic 10.0 6.722120201246025
bond_coeff 175 harmonic 10.0 7.458397951302933
bond_coeff 176 harmonic 10.0 3.7950889317643206
bond_coeff 177 harmonic 10.0 5.311431068930478
bond_coeff 178 harmonic 10.0 5.2137318688248655
bond_coeff 179 harmonic 10.0 5.649575205269862
bond_coeff 180 harmonic 10.0 3.7846796429816827
bond_coeff 181 harmonic 10.0 6.019078002485099
bond_coeff 182 harmonic 10.0 3.81223031833072
bond_coeff 183 harmonic 10.0 7.2776644605257825
bond_coeff 184 harmonic 10.0 6.866177976137819
bond_coeff 185 harmonic 10.0 3.87673831977348
bond_coeff 186 harmonic 10.0 7.063186249845045
bond_coeff 187 harmonic 10.0 7.470194107250488
bond_coeff 188 harmonic 10.0 3.855710051339438
bond_coeff 189 harmonic 10.0 6.0391472908019
bond_coeff 190 harmonic 10.0 3.827296696102884
bond_coeff 191 harmonic 10.0 7.1328044975311204
bond_coeff 192 harmonic 10.0 7.114021366287849
bond_coeff 193 harmonic 10.0 3.836886758818945
bond_coeff 194 harmonic 10.0 7.056387177585999
bond_coeff 195 harmonic 10.0 4.968551096647793
bond_coeff 196 harmonic 10.0 5.910143822277092
bond_coeff 197 harmonic 10.0 7.457512990266932
bond_coeff 198 harmonic 10.0 3.8638452349958294
bond_coeff 199 harmonic 10.0 6.657822466843045
bond_coeff 200 harmonic 10.0 6.256580535723982
bond_coeff 201 harmonic 10.0 4.582782997262694
bond_coeff 202 harmonic 10.0 6.203579611804803
bond_coeff 203 harmonic 10.0 3.805482886573004
bond_coeff 204 harmonic 10.0 6.408822044650632
bond_coeff 205 harmonic 10.0 5.6809330219603895
bond_coeff 206 harmonic 10.0 6.209218952493132
bond_coeff 207 harmonic 10.0 5.461666412369029
bond_coeff 208 harmonic 10.0 4.880624959982089
bond_coeff 209 harmonic 10.0 6.5092319055323244
bond_coeff 210 harmonic 10.0 3.873022075847227
bond_coeff 211 harmonic 10.0 5.24551236772919
bond_coeff 212 harmonic 10.0 5.1325334874699005
bond_coeff 213 harmonic 10.0 6.5739257677585545
bond_coeff 214 harmonic 10.0 6.767636219537799
bond_coeff 215 harmonic 10.0 6.550832008226139
bond_coeff 216 harmonic 10.0 6.052057501379164
bond_coeff 217 harmonic 10.0 3.8834134469561854
bond_coeff 218 harmonic 10.0 5.617917763727067
bond_coeff 219 harmonic 10.0 5.434243277587057
bond_coeff 220 harmonic 10.0 6.3026978350544605
bond_coeff 221 harmonic 10.0 3.847609647560418
bond_coeff 222 harmonic 10.0 5.518577715317597
bond_coeff 223 harmonic 10.0 4.941467393396425
bond_coeff 224 harmonic 10.0 5.906623400894961
bond_coeff 225 harmonic 10.0 7.351095156505579
bond_coeff 226 harmonic 10.0 5.997966322012799
bond_coeff 227 harmonic 10.0 3.7871625262193196
bond_coeff 228 harmonic 10.0 5.313661637703321
bond_coeff 229 harmonic 10.0 4.909674123605353
bond_coeff 230 harmonic 10.0 6.2188825362761255
bond_coeff 231 harmonic 10.0 6.783634718939394
bond_coeff 232 harmonic 10.0 5.359897387077474
bond_coeff 233 harmonic 10.0 4.3970103479523335
bond_coeff 234 harmonic 10.0 6.856318253990265
bond_coeff 235 harmonic 10.0 3.8302219256852434
bond_coeff 236 harmonic 10.0 5.547080313101651
bond_coeff 237 harmonic 10.0 5.175142510115073
bond_coeff 238 harmonic 10.0 6.307210159809167
bond_coeff 239 harmonic 10.0 3.873744958047691
bond_coeff 240 harmonic 10.0 5.269487641127934
bond_coeff 241 harmonic 10.0 4.81143429758736
bond_coeff 242 harmonic 10.0 6.130358880196159
bond_coeff 243 harmonic 10.0 3.831814191737391
bond_coeff 244 harmonic 10.0 5.451348457033352
bond_coeff 245 harmonic 10.0 5.265529413078989
bond_coeff 246 harmonic 10.0 6.245846619954748
bond_coeff 247 harmonic 10.0 6.212423037752653
bond_coeff 248 harmonic 10.0 7.005669132923713
bond_coeff 249 harmonic 10.0 6.977177079593153
bond_coeff 250 harmonic 10.0 3.8129253861044625
bond_coeff 251 harmonic 10.0 5.6071918105233305
bond_coeff 252 harmonic 10.0 5.0938197847980335
bond_coeff 253 harmonic 10.0 5.884632528884019
bond_coeff 254 harmonic 10.0 7.280865333186716
bond_coeff 255 harmonic 10.0 3.838150596315887
bond_coeff 256 harmonic 10.0 5.270806389917954
bond_coeff 257 harmonic 10.0 4.752693972895792
bond_coeff 258 harmonic 10.0 6.17752377575353
bond_coeff 259 harmonic 10.0 3.800078946548358
bond_coeff 260 harmonic 10.0 5.519066950128447
bond_coeff 261 harmonic 10.0 5.526698833842874
bond_coeff 262 harmonic 10.0 6.102745283886592
bond_coeff 263 harmonic 10.0 6.369434825791058
bond_coeff 264 harmonic 10.0 3.841080577129308
bond_coeff 265 harmonic 10.0 5.582705437330555
bond_coeff 266 harmonic 10.0 5.0762289152480005
bond_coeff 267 harmonic 10.0 5.728813140607737
bond_coeff 268 harmonic 10.0 7.088060383489976
bond_coeff 269 harmonic 10.0 6.627593831851811
bond_coeff 270 harmonic 10.0 3.802538625707839
bond_coeff 271 harmonic 10.0 5.59129680843362
bond_coeff 272 harmonic 10.0 4.902183187111644
bond_coeff 273 harmonic 10.0 6.312059885647471
bond_coeff 274 harmonic 10.0 7.331971085594929
bond_coeff 275 harmonic 10.0 7.208508861061363
bond_coeff 276 harmonic 10.0 3.81065611148528
bond_coeff 277 harmonic 10.0 5.116844730886436
bond_coeff 278 harmonic 10.0 5.231214008239388
bond_coeff 279 harmonic 10.0 5.95449410109708
bond_coeff 280 harmonic 10.0 3.8383590243748755
bond_coeff 281 harmonic 10.0 5.728760773500685
bond_coeff 282 harmonic 10.0 5.3255140596941555
bond_coeff 283 harmonic 10.0 6.140789851476765
bond_coeff 284 harmonic 10.0 6.4511161824912
bond_coeff 285 harmonic 10.0 3.745143521949488
bond_coeff 286 harmonic 10.0 5.6472028474281135
bond_coeff 287 harmonic 10.0 5.642065224720467
bond_coeff 288 harmonic 10.0 6.296268736323119
bond_coeff 289 harmonic 10.0 3.8055748580207958
bond_coeff 290 harmonic 10.0 5.541714536134104
bond_coeff 291 harmonic 10.0 4.810457358713405
bond_coeff 292 harmonic 10.0 6.14873970826541
bond_coeff 293 harmonic 10.0 7.339679829529359
bond_coeff 294 harmonic 10.0 3.8445545905865317
bond_coeff 295 harmonic 10.0 5.194391205906622
bond_coeff 296 harmonic 10.0 4.926763643610267
bond_coeff 297 harmonic 10.0 6.366498252571821
bond_coeff 298 harmonic 10.0 6.4252470769613135
bond_coeff 299 harmonic 10.0 6.513447627792829
bond_coeff 300 harmonic 10.0 6.8176315535528795
bond_coeff 301 harmonic 10.0 5.108532078787398
bond_coeff 302 harmonic 10.0 3.8132007552710925
bond_coeff 303 harmonic 10.0 5.431795283329429
bond_coeff 304 harmonic 10.0 5.161482345218275
bond_coeff 305 harmonic 10.0 6.541261346254242
bond_coeff 306 harmonic 10.0 7.0832266658634975
bond_coeff 307 harmonic 10.0 3.866897981586788
bond_coeff 308 harmonic 10.0 5.521720746289158
bond_coeff 309 harmonic 10.0 5.1331861450759835
bond_coeff 310 harmonic 10.0 5.868781815675213
bond_coeff 311 harmonic 10.0 3.8197513008048096
bond_coeff 312 harmonic 10.0 5.219396516839852
bond_coeff 313 harmonic 10.0 4.609783075156578
bond_coeff 314 harmonic 10.0 5.812649998064579
bond_coeff 315 harmonic 10.0 5.940117843948898
bond_coeff 316 harmonic 10.0 5.14867944234247
bond_coeff 317 harmonic 10.0 7.222374955649982
bond_coeff 318 harmonic 10.0 3.893918335045034
bond_coeff 319 harmonic 10.0 5.693821212507464
bond_coeff 320 harmonic 10.0 5.502199560175914
bond_coeff 321 harmonic 10.0 6.371852164010093
bond_coeff 322 harmonic 10.0 5.297848619958857
bond_coeff 323 harmonic 10.0 6.747644033290442
bond_coeff 324 harmonic 10.0 3.8464269133833895
bond_coeff 325 harmonic 10.0 5.4271539502763355
bond_coeff 326 harmonic 10.0 4.933203827128998
bond_coeff 327 harmonic 10.0 6.157994803505467
bond_coeff 328 harmonic 10.0 6.491579160728159
bond_coeff 329 harmonic 10.0 6.830944297825893
bond_coeff 330 harmonic 10.0 3.7964457061836105
bond_coeff 331 harmonic 10.0 5.442655601817938
bond_coeff 332 harmonic 10.0 5.0764062091208
bond_coeff 333 harmonic 10.0 6.352015428192865
bond_coeff 334 harmonic 10.0 6.931918926242576
bond_coeff 335 harmonic 10.0 5.2565863447678725
bond_coeff 336 harmonic 10.0 5.510508143538121
bond_coeff 337 harmonic 10.0 6.2854275908644475
bond_coeff 338 harmonic 10.0 3.8221067489017164
bond_coeff 339 harmonic 10.0 5.279024531104212
bond_coeff 340 harmonic 10.0 4.9193800422411
bond_coeff 341 harmonic 10.0 6.487195079539389
bond_coeff 342 harmonic 10.0 6.40175757116747
bond_coeff 343 harmonic 10.0 6.241746550445646
bond_coeff 344 harmonic 10.0 3.801867961936612
bond_coeff 345 harmonic 10.0 5.409380740898164
bond_coeff 346 harmonic 10.0 5.30899237143923
bond_coeff 347 harmonic 10.0 6.394654017224064
bond_coeff 348 harmonic 10.0 3.838098487532589
bond_coeff 349 harmonic 10.0 5.467065026136043
bond_coeff 350 harmonic 10.0 4.8387395052843925
bond_coeff 351 harmonic 10.0 6.417234606900368
bond_coeff 352 harmonic 10.0 5.505796945038925
bond_coeff 353 harmonic 10.0 7.064962844912925
bond_coeff 354 harmonic 10.0 3.810852922903206
bond_coeff 355 harmonic 10.0 5.149116429058481
bond_coeff 356 harmonic 10.0 4.764063391685694
bond_coeff 357 harmonic 10.0 5.980668858915357
bond_coeff 358 harmonic 10.0 5.181438024332611
bond_coeff 359 harmonic 10.0 6.689125503382339
bond_coeff 360 harmonic 10.0 6.973406628040571
bond_coeff 361 harmonic 10.0 6.066316839730693
bond_coeff 362 harmonic 10.0 6.076775460719279
bond_coeff 363 harmonic 10.0 3.7693235467388617
bond_coeff 364 harmonic 10.0 5.0775289265547165
bond_coeff 365 harmonic 10.0 4.449202175671503
bond_coeff 366 harmonic 10.0 5.380269509978087
bond_coeff 367 harmonic 10.0 6.95691023371726
bond_coeff 368 harmonic 10.0 3.849324616085282
bond_coeff 369 harmonic 10.0 5.541173160983178
bond_coeff 370 harmonic 10.0 6.010931708146422
bond_coeff 371 harmonic 10.0 3.8816877772433047
bond_coeff 372 harmonic 10.0 5.714420355556622
bond_coeff 373 harmonic 10.0 6.250839943559593
bond_coeff 374 harmonic 10.0 4.49308357367188
bond_coeff 375 harmonic 10.0 7.1578418535198205
bond_coeff 376 harmonic 10.0 3.749573309057969
bond_coeff 377 harmonic 10.0 7.07491342703215
bond_coeff 378 harmonic 10.0 3.793903003504431
bond_coeff 379 harmonic 10.0 5.3639630871213075
bond_coeff 380 harmonic 10.0 7.387455583622812
bond_coeff 381 harmonic 10.0 3.8338492406457605
bond_coeff 382 harmonic 10.0 6.739688420097779
bond_coeff 383 harmonic 10.0 6.524001839362098
bond_coeff 384 harmonic 10.0 5.673455737026598
bond_coeff 385 harmonic 10.0 3.8318402889473386
bond_coeff 386 harmonic 10.0 6.568081911791298
bond_coeff 387 harmonic 10.0 7.154061783350773
bond_coeff 388 harmonic 10.0 4.447707274540449
bond_coeff 389 harmonic 10.0 5.126821627480328
bond_coeff 390 harmonic 10.0 6.123307929542663
bond_coeff 391 harmonic 10.0 3.811180919347698
bond_coeff 392 harmonic 10.0 7.075090105433291
bond_coeff 393 harmonic 10.0 6.616086456508873
bond_coeff 394 harmonic 10.0 6.590318656939135
bond_coeff 395 harmonic 10.0 5.10263657338046
bond_coeff 396 harmonic 10.0 5.748330192325428
bond_coeff 397 harmonic 10.0 7.464770592590231
bond_coeff 398 harmonic 10.0 3.8337709895088996
bond_coeff 399 harmonic 10.0 5.3272319266200645
bond_coeff 400 harmonic 10.0 5.852324324573964
bond_coeff 401 harmonic 10.0 7.275005154637361
bond_coeff 402 harmonic 10.0 7.170397478522363
bond_coeff 403 harmonic 10.0 5.574890133446586
bond_coeff 404 harmonic 10.0 6.5868505372446355
bond_coeff 405 harmonic 10.0 6.074166609502892
bond_coeff 406 harmonic 10.0 3.814420008336786
bond_coeff 407 harmonic 10.0 5.64358928342593
bond_coeff 408 harmonic 10.0 5.417111776583534
bond_coeff 409 harmonic 10.0 6.740356073680366
bond_coeff 410 harmonic 10.0 6.719627965892174
bond_coeff 411 harmonic 10.0 6.00087493620722
bond_coeff 412 harmonic 10.0 6.310039619526955
bond_coeff 413 harmonic 10.0 3.791398158990958
bond_coeff 414 harmonic 10.0 5.372308628513457
bond_coeff 415 harmonic 10.0 5.457820077650056
bond_coeff 416 harmonic 10.0 6.276918033557548
bond_coeff 417 harmonic 10.0 3.778227097462527
bond_coeff 418 harmonic 10.0 5.739381499778535
bond_coeff 419 harmonic 10.0 5.250923728259627
bond_coeff 420 harmonic 10.0 6.095285063063087
bond_coeff 421 harmonic 10.0 3.919630084587053
bond_coeff 422 harmonic 10.0 5.493923916473533
bond_coeff 423 harmonic 10.0 5.05336521537874
bond_coeff 424 harmonic 10.0 6.241730529268283
bond_coeff 425 harmonic 10.0 3.8353487455510544
bond_coeff 426 harmonic 10.0 5.386483082680197
bond_coeff 427 harmonic 10.0 5.2424707915256805
bond_coeff 428 harmonic 10.0 6.088620533421352
bond_coeff 429 harmonic 10.0 3.8432408199330914
bond_coeff 430 harmonic 10.0 5.7606249660952535
bond_coeff 431 harmonic 10.0 5.379200684116553
bond_coeff 432 harmonic 10.0 5.969011643480018
bond_coeff 433 harmonic 10.0 7.4570034196049555
bond_coeff 434 harmonic 10.0 3.8516100529518766
bond_coeff 435 harmonic 10.0 5.5478374165074475
bond_coeff 436 harmonic 10.0 5.248599813283541
bond_coeff 437 harmonic 10.0 5.940420860511487
bond_coeff 438 harmonic 10.0 6.87396537669488
bond_coeff 439 harmonic 10.0 3.871614650246085
bond_coeff 440 harmonic 10.0 5.737621458409404
bond_coeff 441 harmonic 10.0 5.169613138330568
bond_coeff 442 harmonic 10.0 6.057474721366988
bond_coeff 443 harmonic 10.0 5.3148565361635285
bond_coeff 444 harmonic 10.0 5.7909325673849885
bond_coeff 445 harmonic 10.0 3.874906450483669
bond_coeff 446 harmonic 10.0 5.388329982471374
bond_coeff 447 harmonic 10.0 4.789384094014589
bond_coeff 448 harmonic 10.0 6.051999669530741
bond_coeff 449 harmonic 10.0 5.1230557287618845
bond_coeff 450 harmonic 10.0 7.055302970106951
bond_coeff 451 harmonic 10.0 3.8667040228080545
bond_coeff 452 harmonic 10.0 5.294761562148005
bond_coeff 453 harmonic 10.0 6.440263969745339
bond_coeff 454 harmonic 10.0 6.519777603569006
bond_coeff 455 harmonic 10.0 6.249415972712964
bond_coeff 456 harmonic 10.0 5.944838097038473
bond_coeff 457 harmonic 10.0 3.8239900627485937
bond_coeff 458 harmonic 10.0 5.7730581150721205
bond_coeff 459 harmonic 10.0 5.721905277090844
bond_coeff 460 harmonic 10.0 4.773981566784695
bond_coeff 461 harmonic 10.0 7.18772564863184
bond_coeff 462 harmonic 10.0 3.876506158901343
bond_coeff 463 harmonic 10.0 5.419492596175398
bond_coeff 464 harmonic 10.0 6.943205311669822
bond_coeff 465 harmonic 10.0 7.43853480196202
bond_coeff 466 harmonic 10.0 3.790435331198795
bond_coeff 467 harmonic 10.0 6.790537533951212
bond_coeff 468 harmonic 10.0 3.8516230345141516
bond_coeff 469 harmonic 10.0 6.8859639848026974
bond_coeff 470 harmonic 10.0 5.4710419482946735
bond_coeff 471 harmonic 10.0 3.833653609808789
bond_coeff 472 harmonic 10.0 5.354521453874287
bond_coeff 473 harmonic 10.0 5.894955470569746
bond_coeff 474 harmonic 10.0 6.1081011779439125
bond_coeff 475 harmonic 10.0 7.376943811633631
bond_coeff 476 harmonic 10.0 3.866341940387571
bond_coeff 477 harmonic 10.0 5.654891687733742
bond_coeff 478 harmonic 10.0 7.189367148782994
bond_coeff 479 harmonic 10.0 3.8602072483222862
bond_coeff 480 harmonic 10.0 5.873235905359144
bond_coeff 481 harmonic 10.0 3.727318070677625
bond_coeff 482 harmonic 10.0 6.8297657353675
bond_coeff 483 harmonic 10.0 3.798236432872503
bond_coeff 484 harmonic 10.0 5.900516926507375
bond_coeff 485 harmonic 10.0 5.735311674181285
bond_coeff 486 harmonic 10.0 6.574868819984185
bond_coeff 487 harmonic 10.0 3.844385516568283
bond_coeff 488 harmonic 10.0 5.318646444350281
bond_coeff 489 harmonic 10.0 4.957630482397817
bond_coeff 490 harmonic 10.0 6.1152105442085976
bond_coeff 491 harmonic 10.0 6.637145470757726
bond_coeff 492 harmonic 10.0 3.782287667536657
bond_coeff 493 harmonic 10.0 5.461373453628679
bond_coeff 494 harmonic 10.0 5.074258566529697
bond_coeff 495 harmonic 10.0 6.265221464561319
bond_coeff 496 harmonic 10.0 3.806376229433977
bond_coeff 497 harmonic 10.0 5.374960464970875
bond_coeff 498 harmonic 10.0 5.0301192828798635
bond_coeff 499 harmonic 10.0 6.069868202852508
bond_coeff 500 harmonic 10.0 3.794983530926061
bond_coeff 501 harmonic 10.0 5.349542036473781
bond_coeff 502 harmonic 10.0 4.802603460624238
bond_coeff 503 harmonic 10.0 6.156541236765961
bond_coeff 504 harmonic 10.0 7.171011086311321
bond_coeff 505 harmonic 10.0 3.8218712694176475
bond_coeff 506 harmonic 10.0 5.402231020606198
bond_coeff 507 harmonic 10.0 5.268329906146706
bond_coeff 508 harmonic 10.0 6.007112451086619
bond_coeff 509 harmonic 10.0 3.8484542351442865
bond_coeff 510 harmonic 10.0 5.5617083706357695
bond_coeff 511 harmonic 10.0 4.736802719134515
bond_coeff 512 harmonic 10.0 5.936236181285243
bond_coeff 513 harmonic 10.0 3.837837933003412
bond_coeff 514 harmonic 10.0 5.25179017097979
bond_coeff 515 harmonic 10.0 4.797801579890523
bond_coeff 516 harmonic 10.0 6.3107606514587475
bond_coeff 517 harmonic 10.0 3.8309920386239273
bond_coeff 518 harmonic 10.0 5.256339030161579
bond_coeff 519 harmonic 10.0 4.680053418498573
bond_coeff 520 harmonic 10.0 6.583661595191557
bond_coeff 521 harmonic 10.0 5.550108107055209
bond_coeff 522 harmonic 10.0 3.8247875758007717
bond_coeff 523 harmonic 10.0 5.072218449554395
bond_coeff 524 harmonic 10.0 5.078237883360722
bond_coeff 525 harmonic 10.0 5.032931551292924
bond_coeff 526 harmonic 10.0 6.700335812479845
bond_coeff 527 harmonic 10.0 3.8214395193434614
bond_coeff 528 harmonic 10.0 5.52457238164186
bond_coeff 529 harmonic 10.0 7.499293300038327
bond_coeff 530 harmonic 10.0 7.246412905707225
bond_coeff 531 harmonic 10.0 3.842225917355732
bond_coeff 532 harmonic 10.0 5.7159951014674615
bond_coeff 533 harmonic 10.0 3.89092533981314
